accession	strain	date	PPX_accession	PPX_accession__url	INSDC_accession	INSDC_accession__url	region	country	division	location	host	date_submitted	sra_accession	authors	institution	dataUseTerms	dataUseTerms__url	restrictedUntil	clade	escape	qc.overallScore	qc.overallStatus	missing_data	alignmentScore	alignmentStart	alignmentEnd	genome_coverage	cdsCoverage	F_coverage	G_coverage
PP_001W4BE	Hungary/PP_001W4BE.1/2023-02-11	2023-02-11	PP_001W4BE.1	https://pathoplexus.org/seq/PP_001W4BE.1	PP529967.1	https://www.ncbi.nlm.nih.gov/nuccore/PP529967.1	Europe	Hungary				2024-03-31		Hajnalka, J.; Gabriella, T.	University of Szeged, Department of Medical Microbiology	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D.3.1	0.0	0.0	good	0	2227	4826	5614	0.0518226600985221	G:0.8167701863354038	0.0	0.8167701863354038
PP_001W9MN	Germany/PP_001W9MN.1/2015	2015-XX-XX	PP_001W9MN.1	https://pathoplexus.org/seq/PP_001W9MN.1	PP664208.1	https://www.ncbi.nlm.nih.gov/nuccore/PP664208.1	Europe	Germany				2024-04-22		Ihling, C. M.; Schnitzler, P.; Thielen, A.; Daeumer, M.; Rehbein, R. M.; Hoos, J.; Pfeil, J.; Tabatabai, J.	University of Heidelberg, Centre for Infectious Diseases Virology	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D	0.0	0.0	good	0	964	5282	5617	0.0220689655172413	G:0.34782608695652173	0.0	0.34782608695652173
PP_001XRRW	Panama/PP_001XRRW.1/2023-08-01	2023-08-01	PP_001XRRW.1	https://pathoplexus.org/seq/PP_001XRRW.1	PQ618076.1	https://www.ncbi.nlm.nih.gov/nuccore/PQ618076.1	North America	Panama				2024-11-25		Franco, D.; Goya, S.; Martinez, A.; Moreno, B.; Valdespino, E.; Gaitan, M.; Gonzalez, C.; Moreno, A.; Capitan-Barrios, Z.; Carrera, J. P.; Lopez-Verges, S.; Pascale, J. M.; Das, S. R.; Arbiza, J.; Delfraro, A.; Abrego, L.	Gorgas Memorial Institute of Health Studies, Department of Research in Virology and Biotechnology	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D.5.2	0.0	0.0	good	0	44658	14	15199	0.9974384236453202	F:1,G:1,L:1,M:1,M2-1:1,M2-2:1,N:1,NS1:1,NS2:1,P:1,SH:1	1.0	1.0
PP_0030KRV	Spain/PP_0030KRV.2/2020-03-17	2020-03-17	PP_0030KRV.2	https://pathoplexus.org/seq/PP_0030KRV.2	OZ279840.1	https://www.ncbi.nlm.nih.gov/nuccore/OZ279840.1	Europe	Spain	Catalunya			2025-06-30		Pinana, Maria; Andres, Cristina; Gonzalez Sanchez, Alejandra; Prats, Ignasi; Garcia Comunas, Karen; Piquer, Maria; Dima, Elena; Martin, Maria Carmen; Pumarola, Tomas; Anton, Andres	Hospital Universitari Vall d'Hebron - Vall d'Hebron Institut de Recerca	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D	0.0	0.0	good	0	44864	24	15214	0.9977668308702792	F:1,G:1,L:1,M:1,M2-1:1,M2-2:1,N:1,NS1:1,NS2:1,P:1,SH:1	1.0	1.0
PP_003TCV7	Hungary/PP_003TCV7.1/2006	2006-XX-XX	PP_003TCV7.1	https://pathoplexus.org/seq/PP_003TCV7.1	EU849682.1	https://www.ncbi.nlm.nih.gov/nuccore/EU849682.1	Europe	Hungary				2009-01-01		Pankovics, P.; Szabo, H.; Szekely, G.; Gyurkovits, K.; Reuter, G.	ANTSZ Baranya County Institute of State Public Health Service, Regional Laboratory of Virology	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3	0.0	0.0	good	0	978	6830	7163	0.0219376026272578	F:0.19304347826086957	0.19304347826086957	0.0
PP_003TPS2	USA/PP_003TPS2.1/2012	2012-XX-XX	PP_003TPS2.1	https://pathoplexus.org/seq/PP_003TPS2.1	KC565498.1	https://www.ncbi.nlm.nih.gov/nuccore/KC565498.1	North America	USA	Washington			2014-03-15		Chu, H. Y.; Englund, J. A.; Podczervinski, S.; Kuypers, J.; Campbell, A. P.; Boeckh, M.; Pergam, S. A.; Casper, C.	University of Washington Medical Center, Medicine/Division of Allergy & Infectious Diseases	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3.1.1	0.0	0.0	good	0	636	5249	5545	0.0195073891625615	G:0.30745341614906835	0.0	0.30745341614906835
PP_003TXDM	South_Korea/PP_003TXDM.1/2001	2001-XX-XX	PP_003TXDM.1	https://pathoplexus.org/seq/PP_003TXDM.1	MK633975.1	https://www.ncbi.nlm.nih.gov/nuccore/MK633975.1	Asia	South Korea				2019-09-25		Yun, K. W.	Seoul National University Children's Hospital, Pediatrics	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D.2.2.1	0.0	0.64	good	0	1804	4859	7561	0.1775369458128078	G:0.7857142857142857	0.0	0.7857142857142857
PP_003TXRW	South_Korea/PP_003TXRW.1/2001	2001-XX-XX	PP_003TXRW.1	https://pathoplexus.org/seq/PP_003TXRW.1	MK633987.1	https://www.ncbi.nlm.nih.gov/nuccore/MK633987.1	Asia	South Korea				2019-09-25		Yun, K. W.	Seoul National University Children's Hospital, Pediatrics	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D.2.2.1	0.0	0.537778	good	0	1808	4859	7561	0.1775369458128078	G:0.7857142857142857	0.0	0.7857142857142857
PP_003U7RJ	Pakistan/PP_003U7RJ.1/2013	2013-XX-XX	PP_003U7RJ.1	https://pathoplexus.org/seq/PP_003U7RJ.1	MN058797.1	https://www.ncbi.nlm.nih.gov/nuccore/MN058797.1	Asia	Pakistan				2019-11-20		Aamir, U. B.; Salman, M.; Nisar, N.; Badar, N.; Alam, M. M.; Ansari, J.; Zaidi, S. S. Z.; Khan, M. A.	National Institute of Health-Pakistan, Virology	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.3.1	0.0	0.0	good	0	653	5325	5632	0.0202298850574712	G:0.30124223602484473	0.0	0.30124223602484473
PP_003UDYY	South_Africa/PP_003UDYY.1/2015	2015-XX-XX	PP_003UDYY.1	https://pathoplexus.org/seq/PP_003UDYY.1	MN517026.1	https://www.ncbi.nlm.nih.gov/nuccore/MN517026.1	Africa	South Africa				2020-06-27		Valley-Omar, Z.	National Health Laboratory Service (Tissue Immunology), Virology	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D	0.0	0.0	good	0	2633	4715	5617	0.0593103448275862	G:0.9347826086956522	0.0	0.9347826086956522
PP_0046P8D	Cote_d'Ivoire/PP_0046P8D.1/2023-07-05	2023-07-05	PP_0046P8D.1	https://pathoplexus.org/seq/PP_0046P8D.1	OZ334675.1	https://www.ncbi.nlm.nih.gov/nuccore/OZ334675.1	Africa	Côte d'Ivoire			Human	2025-09-24		Dong, Xiaomin; Edwards, Steven; Deng, Yi Mo; Barr, Ian; Hirankitti, Arada; Dapat, Clyde	WHO Collaborating Centre for Reference and Research on Influenza	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		A.D.5.1	0.0	0.0	good	0	44728	1	15214	0.9992775041050904	F:1,G:1,L:1,M:1,M2-1:1,M2-2:1,N:1,NS1:1,NS2:1,P:1,SH:1	1.0	1.0
